   1              	 .syntax unified
 1235 01ea BD46     	 mov sp,r7
 1236              	.LCFI22:
 1237              	 .cfi_def_cfa_register 13
 1238              	 
 1239 01ec 5DF8047B 	 ldr r7,[sp],#4
 1240              	.LCFI23:
 1241              	 .cfi_restore 7
 1242              	 .cfi_def_cfa_offset 0
 1243 01f0 7047     	 bx lr
 1244              	.L76:
 1245 01f2 00BF     	 .align 2
 1246              	.L75:
 1247 01f4 00000000 	 .word ProbeScope_SampleIxCur
 1248              	 .cfi_endproc
 1249              	.LFE6:
 1251              	 .section .text.ProbeScope_SamplePosNext,"ax",%progbits
 1252              	 .align 2
 1253              	 .thumb
 1254              	 .thumb_func
 1256              	ProbeScope_SamplePosNext:
 1257              	.LFB7:
 615:../probe_scope.c **** 
 616:../probe_scope.c **** 
 617:../probe_scope.c **** /*
 618:../probe_scope.c **** ***************************************************************************************************
 619:../probe_scope.c **** *                                         Position Sample Index for next sample
 620:../probe_scope.c **** *
 621:../probe_scope.c **** * Description: 
 622:../probe_scope.c **** *
 623:../probe_scope.c **** * Arguments  : none
 624:../probe_scope.c **** * Returns    : none
 625:../probe_scope.c **** ***************************************************************************************************
 626:../probe_scope.c **** */
 627:../probe_scope.c **** 
 628:../probe_scope.c **** static  void  ProbeScope_SamplePosNext (void)
 629:../probe_scope.c **** {
 1258              	 .loc 1 629 0
 1259              	 .cfi_startproc
 1260              	 
 1261              	 
 1262              	 
 1263 0000 80B4     	 push {r7}
 1264              	.LCFI24:
 1265              	 .cfi_def_cfa_offset 4
 1266              	 .cfi_offset 7,-4
 1267 0002 00AF     	 add r7,sp,#0
 1268              	.LCFI25:
 1269              	 .cfi_def_cfa_register 7
 630:../probe_scope.c ****     ProbeScope_SampleIxPrev = ProbeScope_SampleIxCur;              // Update the position of the pr
 1270              	 .loc 1 630 0
 1271 0004 0A4B     	 ldr r3,.L79
 1272 0006 1B68     	 ldr r3,[r3]
 1273 0008 0A4A     	 ldr r2,.L79+4
 1274 000a 1360     	 str r3,[r2]
 631:../probe_scope.c ****     ProbeScope_SampleIxCur++;                                      // Position to where next sample
 1275              	 .loc 1 631 0
 1276 000c 084B     	 ldr r3,.L79
 1277 000e 1B68     	 ldr r3,[r3]
 1278 0010 0133     	 adds r3,r3,#1
 1279 0012 074A     	 ldr r2,.L79
 1280 0014 1360     	 str r3,[r2]
 632:../probe_scope.c ****     if (ProbeScope_SampleIxCur >= PROBE_SCOPE_MAX_SAMPLES) {       // See if we need to wrap around
 1281              	 .loc 1 632 0
 1282 0016 064B     	 ldr r3,.L79
 1283 0018 1B68     	 ldr r3,[r3]
 1284 001a B3F57A7F 	 cmp r3,#1000
 1285 001e 02D3     	 bcc .L77
 633:../probe_scope.c ****         ProbeScope_SampleIxCur = 0;                                // yes
 1286              	 .loc 1 633 0
 1287 0020 034B     	 ldr r3,.L79
 1288 0022 0022     	 movs r2,#0
 1289 0024 1A60     	 str r2,[r3]
 1290              	.L77:
 634:../probe_scope.c ****     }
 635:../probe_scope.c **** }
 1291              	 .loc 1 635 0
 1292 0026 BD46     	 mov sp,r7
 1293              	.LCFI26:
 1294              	 .cfi_def_cfa_register 13
 1295              	 
 1296 0028 5DF8047B 	 ldr r7,[sp],#4
 1297              	.LCFI27:
 1298              	 .cfi_restore 7
 1299              	 .cfi_def_cfa_offset 0
 1300 002c 7047     	 bx lr
 1301              	.L80:
 1302 002e 00BF     	 .align 2
 1303              	.L79:
 1304 0030 00000000 	 .word ProbeScope_SampleIxCur
 1305 0034 00000000 	 .word ProbeScope_SampleIxPrev
 1306              	 .cfi_endproc
 1307              	.LFE7:
 1309              	 .section .text.ProbeScope_IsTrig,"ax",%progbits
 1310              	 .align 2
 1311              	 .thumb
 1312              	 .thumb_func
 1314              	ProbeScope_IsTrig:
 1315              	.LFB8:
 636:../probe_scope.c **** 
 637:../probe_scope.c **** /*
 638:../probe_scope.c **** ***************************************************************************************************
 639:../probe_scope.c **** *                                                    ProbeScope_IsTrig()
 640:../probe_scope.c **** *
 641:../probe_scope.c **** * Description: This function is called to detect whether the trigger channel sees the trigger condi
 642:../probe_scope.c **** *              The channel needs to be enabled as well.
 643:../probe_scope.c **** *              To trigger the sampling, we must see the proper slope and the trigger level must be 
 644:../probe_scope.c **** *
 645:../probe_scope.c **** * Arguments  : ch      is the channel number that will be used as the trigger channel.
 646:../probe_scope.c **** * Returns    : Sets ProbeScope_TrigFlag to 1 when a  trigger is detected
 647:../probe_scope.c **** *              Sets ProbeScope_TrigFlag to 0 when no trigger is detected
 648:../probe_scope.c **** ***************************************************************************************************
 649:../probe_scope.c **** */
 650:../probe_scope.c **** 
 651:../probe_scope.c **** static  void  ProbeScope_IsTrig (void)
 652:../probe_scope.c **** {
 1316              	 .loc 1 652 0
 1317              	 .cfi_startproc
 1318              	 
 1319              	 
 1320              	 
 1321 0000 80B4     	 push {r7}
 1322              	.LCFI28:
 1323              	 .cfi_def_cfa_offset 4
 1324              	 .cfi_offset 7,-4
 1325 0002 85B0     	 sub sp,sp,#20
 1326              	.LCFI29:
 1327              	 .cfi_def_cfa_offset 24
 1328 0004 00AF     	 add r7,sp,#0
 1329              	.LCFI30:
 1330              	 .cfi_def_cfa_register 7
 653:../probe_scope.c ****     PROBE_SCOPE_CH          *p_ch;
 654:../probe_scope.c ****     PROBE_SCOPE_CH_SAMPLE   *p_sample_prev;
 655:../probe_scope.c ****     PROBE_SCOPE_CH_SAMPLE   *p_sample_cur;
 656:../probe_scope.c ****     
 657:../probe_scope.c **** 
 658:../probe_scope.c ****     switch (ProbeScope_TrigChSel) {
 1331              	 .loc 1 658 0
 1332 0006 904B     	 ldr r3,.L163
 1333 0008 1B78     	 ldrb r3,[r3]
 1334 000a 013B     	 subs r3,r3,#1
 1335 000c 072B     	 cmp r3,#7
 1336 000e 2BD8     	 bhi .L82
 1337 0010 01A2     	 adr r2,.L84
 1338 0012 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 1339 0016 00BF     	 .p2align 2
 1340              	.L84:
 1341 0018 39000000 	 .word .L83+1
 1342 001c 3F000000 	 .word .L85+1
 1343 0020 45000000 	 .word .L86+1
 1344 0024 4B000000 	 .word .L87+1
 1345 0028 51000000 	 .word .L88+1
 1346 002c 57000000 	 .word .L89+1
 1347 0030 5D000000 	 .word .L90+1
 1348 0034 63000000 	 .word .L91+1
 1349              	 .p2align 1
 1350              	.L83:
 659:../probe_scope.c ****         case PROBE_SCOPE_CH1:
 660:../probe_scope.c ****              p_ch = &ProbeScope_Ch1;
 1351              	 .loc 1 660 0
 1352 0038 844B     	 ldr r3,.L163+4
 1353 003a FB60     	 str r3,[r7,#12]
 661:../probe_scope.c ****              break;
 1354              	 .loc 1 661 0
 1355 003c 1AE0     	 b .L92
 1356              	.L85:
 662:../probe_scope.c ****              
 663:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 2
 664:../probe_scope.c ****         case PROBE_SCOPE_CH2:
 665:../probe_scope.c ****              p_ch = &ProbeScope_Ch2;
 1357              	 .loc 1 665 0
 1358 003e 844B     	 ldr r3,.L163+8
 1359 0040 FB60     	 str r3,[r7,#12]
 666:../probe_scope.c ****              break;
 1360              	 .loc 1 666 0
 1361 0042 17E0     	 b .L92
 1362              	.L86:
 667:../probe_scope.c **** #endif
 668:../probe_scope.c ****              
 669:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 3
 670:../probe_scope.c ****         case PROBE_SCOPE_CH3:
 671:../probe_scope.c ****              p_ch = &ProbeScope_Ch3;
 1363              	 .loc 1 671 0
 1364 0044 834B     	 ldr r3,.L163+12
 1365 0046 FB60     	 str r3,[r7,#12]
 672:../probe_scope.c ****              break;
 1366              	 .loc 1 672 0
 1367 0048 14E0     	 b .L92
 1368              	.L87:
 673:../probe_scope.c **** #endif             
 674:../probe_scope.c ****              
 675:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 4
 676:../probe_scope.c ****         case PROBE_SCOPE_CH4:
 677:../probe_scope.c ****              p_ch = &ProbeScope_Ch4;
 1369              	 .loc 1 677 0
 1370 004a 834B     	 ldr r3,.L163+16
 1371 004c FB60     	 str r3,[r7,#12]
 678:../probe_scope.c ****              break;
 1372              	 .loc 1 678 0
 1373 004e 11E0     	 b .L92
 1374              	.L88:
 679:../probe_scope.c **** #endif
 680:../probe_scope.c ****              
 681:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 5
 682:../probe_scope.c ****         case PROBE_SCOPE_CH5:
 683:../probe_scope.c ****              p_ch = &ProbeScope_Ch5;
 1375              	 .loc 1 683 0
 1376 0050 824B     	 ldr r3,.L163+20
 1377 0052 FB60     	 str r3,[r7,#12]
 684:../probe_scope.c ****              break;
 1378              	 .loc 1 684 0
 1379 0054 0EE0     	 b .L92
 1380              	.L89:
 685:../probe_scope.c **** #endif
 686:../probe_scope.c ****              
 687:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 6
 688:../probe_scope.c ****         case PROBE_SCOPE_CH6:
 689:../probe_scope.c ****              p_ch = &ProbeScope_Ch6;
 1381              	 .loc 1 689 0
 1382 0056 824B     	 ldr r3,.L163+24
 1383 0058 FB60     	 str r3,[r7,#12]
 690:../probe_scope.c ****              break;
 1384              	 .loc 1 690 0
 1385 005a 0BE0     	 b .L92
 1386              	.L90:
 691:../probe_scope.c **** #endif             
 692:../probe_scope.c ****              
 693:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 7
 694:../probe_scope.c ****         case PROBE_SCOPE_CH7:
 695:../probe_scope.c ****              p_ch = &ProbeScope_Ch7;
 1387              	 .loc 1 695 0
 1388 005c 814B     	 ldr r3,.L163+28
 1389 005e FB60     	 str r3,[r7,#12]
 696:../probe_scope.c ****              break;
 1390              	 .loc 1 696 0
 1391 0060 08E0     	 b .L92
 1392              	.L91:
 697:../probe_scope.c **** #endif
 698:../probe_scope.c ****              
 699:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 8
 700:../probe_scope.c ****         case PROBE_SCOPE_CH8:
 701:../probe_scope.c ****              p_ch = &ProbeScope_Ch8;
 1393              	 .loc 1 701 0
 1394 0062 814B     	 ldr r3,.L163+32
 1395 0064 FB60     	 str r3,[r7,#12]
 702:../probe_scope.c ****              break;
 1396              	 .loc 1 702 0
 1397 0066 05E0     	 b .L92
 1398              	.L82:
 703:../probe_scope.c **** #endif
 704:../probe_scope.c ****              
 705:../probe_scope.c ****         default:
 706:../probe_scope.c ****              p_ch                 = &ProbeScope_Ch1;
 1399              	 .loc 1 706 0
 1400 0068 784B     	 ldr r3,.L163+4
 1401 006a FB60     	 str r3,[r7,#12]
 707:../probe_scope.c ****              ProbeScope_TrigChSel = PROBE_SCOPE_CH1;
 1402              	 .loc 1 707 0
 1403 006c 764B     	 ldr r3,.L163
 1404 006e 0122     	 movs r2,#1
 1405 0070 1A70     	 strb r2,[r3]
 708:../probe_scope.c ****              break;
 1406              	 .loc 1 708 0
 1407 0072 00BF     	 nop
 1408              	.L92:
 709:../probe_scope.c ****     }         
 710:../probe_scope.c ****     ProbeScope_TrigFlag = 0;
 1409              	 .loc 1 710 0
 1410 0074 7D4B     	 ldr r3,.L163+36
 1411 0076 0022     	 movs r2,#0
 1412 0078 1A60     	 str r2,[r3]
 711:../probe_scope.c ****     if (p_ch->En == 1) {
 1413              	 .loc 1 711 0
 1414 007a FB68     	 ldr r3,[r7,#12]
 1415 007c 1B68     	 ldr r3,[r3]
 1416 007e 012B     	 cmp r3,#1
 1417 0080 40F00883 	 bne .L81
 712:../probe_scope.c ****         p_sample_prev = &p_ch->Samples[ProbeScope_SampleIxPrev];          // Point to previous posi
 1418              	 .loc 1 712 0
 1419 0084 7A4B     	 ldr r3,.L163+40
 1420 0086 1B68     	 ldr r3,[r3]
 1421 0088 0633     	 adds r3,r3,#6
 1422 008a 9B00     	 lsls r3,r3,#2
 1423 008c FA68     	 ldr r2,[r7,#12]
 1424 008e 1344     	 add r3,r3,r2
 1425 0090 BB60     	 str r3,[r7,#8]
 713:../probe_scope.c ****         p_sample_cur  = &p_ch->Samples[ProbeScope_SampleIxCur];           // Point to current  posi
 1426              	 .loc 1 713 0
 1427 0092 784B     	 ldr r3,.L163+44
 1428 0094 1B68     	 ldr r3,[r3]
 1429 0096 0633     	 adds r3,r3,#6
 1430 0098 9B00     	 lsls r3,r3,#2
 1431 009a FA68     	 ldr r2,[r7,#12]
 1432 009c 1344     	 add r3,r3,r2
 1433 009e 7B60     	 str r3,[r7,#4]
 714:../probe_scope.c ****         if (ProbeScope_TrigSlope == PROBE_SCOPE_TRIG_POS) {
 1434              	 .loc 1 714 0
 1435 00a0 754B     	 ldr r3,.L163+48
 1436 00a2 1B68     	 ldr r3,[r3]
 1437 00a4 012B     	 cmp r3,#1
 1438 00a6 40F08781 	 bne .L94
 715:../probe_scope.c ****             switch (p_ch->DataType) {
 1439              	 .loc 1 715 0
 1440 00aa FB68     	 ldr r3,[r7,#12]
 1441 00ac 1B79     	 ldrb r3,[r3,#4]
 1442 00ae 062B     	 cmp r3,#6
 1443 00b0 00F2F082 	 bhi .L81
 1444 00b4 01A2     	 adr r2,.L97
 1445 00b6 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 1446 00ba 00BF     	 .p2align 2
 1447              	.L97:
 1448 00bc D9000000 	 .word .L96+1
 1449 00c0 37010000 	 .word .L98+1
 1450 00c4 A1010000 	 .word .L99+1
 1451 00c8 FF010000 	 .word .L100+1
 1452 00cc A3020000 	 .word .L101+1
 1453 00d0 01030000 	 .word .L102+1
 1454 00d4 5F030000 	 .word .L103+1
 1455              	 .p2align 1
 1456              	.L96:
 716:../probe_scope.c ****                 case PROBE_SCOPE_INT08U:
 717:../probe_scope.c ****                      if (p_ch->BitEn == 0) {
 1457              	 .loc 1 717 0
 1458 00d8 FB68     	 ldr r3,[r7,#12]
 1459 00da 9B68     	 ldr r3,[r3,#8]
 1460 00dc 002B     	 cmp r3,#0
 1461 00de 19D1     	 bne .L104
 718:../probe_scope.c ****                          if (p_sample_prev->Val08U < p_sample_cur->Val08U) {
 1462              	 .loc 1 718 0
 1463 00e0 BB68     	 ldr r3,[r7,#8]
 1464 00e2 1A78     	 ldrb r2,[r3]
 1465 00e4 7B68     	 ldr r3,[r7,#4]
 1466 00e6 1B78     	 ldrb r3,[r3]
 1467 00e8 9A42     	 cmp r2,r3
 1468 00ea 23D2     	 bcs .L106
 719:../probe_scope.c ****                              if (p_sample_prev->Val08U <= p_ch->TrigLevel.Val08U) {
 1469              	 .loc 1 719 0
 1470 00ec BB68     	 ldr r3,[r7,#8]
 1471 00ee 1A78     	 ldrb r2,[r3]
 1472 00f0 FB68     	 ldr r3,[r7,#12]
 1473 00f2 1B7D     	 ldrb r3,[r3,#20]
 1474 00f4 9A42     	 cmp r2,r3
 1475 00f6 1DD8     	 bhi .L106
 720:../probe_scope.c ****                                  if (p_sample_cur->Val08U >= p_ch->TrigLevel.Val08U) {
 1476              	 .loc 1 720 0
 1477 00f8 7B68     	 ldr r3,[r7,#4]
 1478 00fa 1A78     	 ldrb r2,[r3]
 1479 00fc FB68     	 ldr r3,[r7,#12]
 1480 00fe 1B7D     	 ldrb r3,[r3,#20]
 1481 0100 9A42     	 cmp r2,r3
 1482 0102 17D3     	 bcc .L106
 721:../probe_scope.c ****                                      ProbeScope_TrigFlag = 1;
 1483              	 .loc 1 721 0
 1484 0104 594B     	 ldr r3,.L163+36
 1485 0106 0122     	 movs r2,#1
 1486 0108 1A60     	 str r2,[r3]
 722:../probe_scope.c ****                                      ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 1487              	 .loc 1 722 0
 1488 010a 5A4B     	 ldr r3,.L163+44
 1489 010c 1B68     	 ldr r3,[r3]
 1490 010e 5B4A     	 ldr r2,.L163+52
 1491 0110 1360     	 str r3,[r2]
 723:../probe_scope.c ****                                  }
 724:../probe_scope.c ****                              }
 725:../probe_scope.c ****                          }
 726:../probe_scope.c ****                      } else {
 727:../probe_scope.c ****                          if (p_sample_prev->Val08U == 0) {
 728:../probe_scope.c ****                              if (p_sample_cur->Val08U != 0) { 
 729:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 730:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 731:../probe_scope.c ****                              }
 732:../probe_scope.c ****                          }
 733:../probe_scope.c ****                      }
 734:../probe_scope.c ****                      break;
 1492              	 .loc 1 734 0
 1493 0112 50E1     	 b .L95
 1494              	.L104:
 727:../probe_scope.c ****                              if (p_sample_cur->Val08U != 0) { 
 1495              	 .loc 1 727 0
 1496 0114 BB68     	 ldr r3,[r7,#8]
 1497 0116 1B78     	 ldrb r3,[r3]
 1498 0118 002B     	 cmp r3,#0
 1499 011a 0BD1     	 bne .L106
 728:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 1500              	 .loc 1 728 0
 1501 011c 7B68     	 ldr r3,[r7,#4]
 1502 011e 1B78     	 ldrb r3,[r3]
 1503 0120 002B     	 cmp r3,#0
 1504 0122 07D0     	 beq .L106
 729:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 1505              	 .loc 1 729 0
 1506 0124 514B     	 ldr r3,.L163+36
 1507 0126 0122     	 movs r2,#1
 1508 0128 1A60     	 str r2,[r3]
 730:../probe_scope.c ****                              }
 1509              	 .loc 1 730 0
 1510 012a 524B     	 ldr r3,.L163+44
 1511 012c 1B68     	 ldr r3,[r3]
 1512 012e 534A     	 ldr r2,.L163+52
 1513 0130 1360     	 str r3,[r2]
 1514              	 .loc 1 734 0
 1515 0132 40E1     	 b .L95
 1516              	.L106:
 1517              	 .loc 1 734 0 is_stmt 0 discriminator 1
 1518 0134 3FE1     	 b .L95
 1519              	.L98:
 735:../probe_scope.c ****                      
 736:../probe_scope.c ****                 case PROBE_SCOPE_INT08S:
 737:../probe_scope.c ****                      if (p_ch->BitEn == 0) {
 1520              	 .loc 1 737 0 is_stmt 1
 1521 0136 FB68     	 ldr r3,[r7,#12]
 1522 0138 9B68     	 ldr r3,[r3,#8]
 1523 013a 002B     	 cmp r3,#0
 1524 013c 1FD1     	 bne .L107
 738:../probe_scope.c ****                          if (p_sample_prev->Val08S < p_sample_cur->Val08S) {
 1525              	 .loc 1 738 0
 1526 013e BB68     	 ldr r3,[r7,#8]
 1527 0140 1A78     	 ldrb r2,[r3]
 1528 0142 7B68     	 ldr r3,[r7,#4]
 1529 0144 1B78     	 ldrb r3,[r3]
 1530 0146 52B2     	 sxtb r2,r2
 1531 0148 5BB2     	 sxtb r3,r3
 1532 014a 9A42     	 cmp r2,r3
 1533 014c 27DA     	 bge .L109
 739:../probe_scope.c ****                              if (p_sample_prev->Val08S <= p_ch->TrigLevel.Val08S) {
 1534              	 .loc 1 739 0
 1535 014e BB68     	 ldr r3,[r7,#8]
 1536 0150 1A78     	 ldrb r2,[r3]
 1537 0152 FB68     	 ldr r3,[r7,#12]
 1538 0154 1B7D     	 ldrb r3,[r3,#20]
 1539 0156 52B2     	 sxtb r2,r2
 1540 0158 5BB2     	 sxtb r3,r3
 1541 015a 9A42     	 cmp r2,r3
 1542 015c 1FDC     	 bgt .L109
 740:../probe_scope.c ****                                  if (p_sample_cur->Val08S >= p_ch->TrigLevel.Val08S) {
 1543              	 .loc 1 740 0
 1544 015e 7B68     	 ldr r3,[r7,#4]
 1545 0160 1A78     	 ldrb r2,[r3]
 1546 0162 FB68     	 ldr r3,[r7,#12]
 1547 0164 1B7D     	 ldrb r3,[r3,#20]
 1548 0166 52B2     	 sxtb r2,r2
 1549 0168 5BB2     	 sxtb r3,r3
 1550 016a 9A42     	 cmp r2,r3
 1551 016c 17DB     	 blt .L109
 741:../probe_scope.c ****                                      ProbeScope_TrigFlag = 1;
 1552              	 .loc 1 741 0
 1553 016e 3F4B     	 ldr r3,.L163+36
 1554 0170 0122     	 movs r2,#1
 1555 0172 1A60     	 str r2,[r3]
 742:../probe_scope.c ****                                      ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 1556              	 .loc 1 742 0
 1557 0174 3F4B     	 ldr r3,.L163+44
 1558 0176 1B68     	 ldr r3,[r3]
 1559 0178 404A     	 ldr r2,.L163+52
 1560 017a 1360     	 str r3,[r2]
 743:../probe_scope.c ****                                  }
 744:../probe_scope.c ****                              }
 745:../probe_scope.c ****                          }
 746:../probe_scope.c ****                      } else {
 747:../probe_scope.c ****                          if (p_sample_prev->Val08S == 0) {
 748:../probe_scope.c ****                              if (p_sample_cur->Val08S != 0) { 
 749:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 750:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 751:../probe_scope.c ****                              }
 752:../probe_scope.c ****                          }
 753:../probe_scope.c ****                      }
 754:../probe_scope.c ****                      break;
 1561              	 .loc 1 754 0
 1562 017c 1BE1     	 b .L95
 1563              	.L107:
 747:../probe_scope.c ****                              if (p_sample_cur->Val08S != 0) { 
 1564              	 .loc 1 747 0
 1565 017e BB68     	 ldr r3,[r7,#8]
 1566 0180 1B78     	 ldrb r3,[r3]
 1567 0182 002B     	 cmp r3,#0
 1568 0184 0BD1     	 bne .L109
 748:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 1569              	 .loc 1 748 0
 1570 0186 7B68     	 ldr r3,[r7,#4]
 1571 0188 1B78     	 ldrb r3,[r3]
 1572 018a 002B     	 cmp r3,#0
 1573 018c 07D0     	 beq .L109
 749:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 1574              	 .loc 1 749 0
 1575 018e 374B     	 ldr r3,.L163+36
 1576 0190 0122     	 movs r2,#1
 1577 0192 1A60     	 str r2,[r3]
 750:../probe_scope.c ****                              }
 1578              	 .loc 1 750 0
 1579 0194 374B     	 ldr r3,.L163+44
 1580 0196 1B68     	 ldr r3,[r3]
 1581 0198 384A     	 ldr r2,.L163+52
 1582 019a 1360     	 str r3,[r2]
 1583              	 .loc 1 754 0
 1584 019c 0BE1     	 b .L95
 1585              	.L109:
 1586              	 .loc 1 754 0 is_stmt 0 discriminator 3
 1587 019e 0AE1     	 b .L95
 1588              	.L99:
 755:../probe_scope.c **** 
 756:../probe_scope.c **** #if PROBE_SCOPE_16_BIT_EN > 0                                    
 757:../probe_scope.c ****                 case PROBE_SCOPE_INT16U:
 758:../probe_scope.c ****                      if (p_ch->BitEn == 0) {
 1589              	 .loc 1 758 0 is_stmt 1
 1590 01a0 FB68     	 ldr r3,[r7,#12]
 1591 01a2 9B68     	 ldr r3,[r3,#8]
 1592 01a4 002B     	 cmp r3,#0
 1593 01a6 19D1     	 bne .L110
 759:../probe_scope.c ****                          if (p_sample_prev->Val16U < p_sample_cur->Val16U) {
 1594              	 .loc 1 759 0
 1595 01a8 BB68     	 ldr r3,[r7,#8]
 1596 01aa 1A88     	 ldrh r2,[r3]
 1597 01ac 7B68     	 ldr r3,[r7,#4]
 1598 01ae 1B88     	 ldrh r3,[r3]
 1599 01b0 9A42     	 cmp r2,r3
 1600 01b2 23D2     	 bcs .L112
 760:../probe_scope.c ****                              if (p_sample_prev->Val16U <= p_ch->TrigLevel.Val16U) {
 1601              	 .loc 1 760 0
 1602 01b4 BB68     	 ldr r3,[r7,#8]
 1603 01b6 1A88     	 ldrh r2,[r3]
 1604 01b8 FB68     	 ldr r3,[r7,#12]
 1605 01ba 9B8A     	 ldrh r3,[r3,#20]
 1606 01bc 9A42     	 cmp r2,r3
 1607 01be 1DD8     	 bhi .L112
 761:../probe_scope.c ****                                  if (p_sample_cur->Val16U >= p_ch->TrigLevel.Val16U) {
 1608              	 .loc 1 761 0
 1609 01c0 7B68     	 ldr r3,[r7,#4]
 1610 01c2 1A88     	 ldrh r2,[r3]
 1611 01c4 FB68     	 ldr r3,[r7,#12]
 1612 01c6 9B8A     	 ldrh r3,[r3,#20]
 1613 01c8 9A42     	 cmp r2,r3
 1614 01ca 17D3     	 bcc .L112
 762:../probe_scope.c ****                                      ProbeScope_TrigFlag = 1;
 1615              	 .loc 1 762 0
 1616 01cc 274B     	 ldr r3,.L163+36
 1617 01ce 0122     	 movs r2,#1
 1618 01d0 1A60     	 str r2,[r3]
 763:../probe_scope.c ****                                      ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 1619              	 .loc 1 763 0
 1620 01d2 284B     	 ldr r3,.L163+44
 1621 01d4 1B68     	 ldr r3,[r3]
 1622 01d6 294A     	 ldr r2,.L163+52
 1623 01d8 1360     	 str r3,[r2]
 764:../probe_scope.c ****                                  }
 765:../probe_scope.c ****                              }
 766:../probe_scope.c ****                          }
 767:../probe_scope.c ****                      } else {
 768:../probe_scope.c ****                          if (p_sample_prev->Val16U == 0) {
 769:../probe_scope.c ****                              if (p_sample_cur->Val16U != 0) { 
 770:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 771:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 772:../probe_scope.c ****                              }
 773:../probe_scope.c ****                          }
 774:../probe_scope.c ****                      }
 775:../probe_scope.c ****                      break;
 1624              	 .loc 1 775 0
 1625 01da ECE0     	 b .L95
 1626              	.L110:
 768:../probe_scope.c ****                              if (p_sample_cur->Val16U != 0) { 
 1627              	 .loc 1 768 0
 1628 01dc BB68     	 ldr r3,[r7,#8]
 1629 01de 1B88     	 ldrh r3,[r3]
 1630 01e0 002B     	 cmp r3,#0
 1631 01e2 0BD1     	 bne .L112
 769:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 1632              	 .loc 1 769 0
 1633 01e4 7B68     	 ldr r3,[r7,#4]
 1634 01e6 1B88     	 ldrh r3,[r3]
 1635 01e8 002B     	 cmp r3,#0
 1636 01ea 07D0     	 beq .L112
 770:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 1637              	 .loc 1 770 0
 1638 01ec 1F4B     	 ldr r3,.L163+36
 1639 01ee 0122     	 movs r2,#1
 1640 01f0 1A60     	 str r2,[r3]
 771:../probe_scope.c ****                              }
 1641              	 .loc 1 771 0
 1642 01f2 204B     	 ldr r3,.L163+44
 1643 01f4 1B68     	 ldr r3,[r3]
 1644 01f6 214A     	 ldr r2,.L163+52
 1645 01f8 1360     	 str r3,[r2]
 1646              	 .loc 1 775 0
 1647 01fa DCE0     	 b .L95
 1648              	.L112:
 1649              	 .loc 1 775 0 is_stmt 0 discriminator 5
 1650 01fc DBE0     	 b .L95
 1651              	.L100:
 776:../probe_scope.c ****                      
 777:../probe_scope.c ****                 case PROBE_SCOPE_INT16S:
 778:../probe_scope.c ****                      if (p_ch->BitEn == 0) {
 1652              	 .loc 1 778 0 is_stmt 1
 1653 01fe FB68     	 ldr r3,[r7,#12]
 1654 0200 9B68     	 ldr r3,[r3,#8]
 1655 0202 002B     	 cmp r3,#0
 1656 0204 3CD1     	 bne .L113
 779:../probe_scope.c ****                          if (p_sample_prev->Val16S < p_sample_cur->Val16S) {
 1657              	 .loc 1 779 0
 1658 0206 BB68     	 ldr r3,[r7,#8]
 1659 0208 1A88     	 ldrh r2,[r3]
 1660 020a 7B68     	 ldr r3,[r7,#4]
 1661 020c 1B88     	 ldrh r3,[r3]
 1662 020e 12B2     	 sxth r2,r2
 1663 0210 1BB2     	 sxth r3,r3
 1664 0212 9A42     	 cmp r2,r3
 1665 0214 44DA     	 bge .L115
 780:../probe_scope.c ****                              if (p_sample_prev->Val16S <= p_ch->TrigLevel.Val16S) {
 1666              	 .loc 1 780 0
 1667 0216 BB68     	 ldr r3,[r7,#8]
 1668 0218 1A88     	 ldrh r2,[r3]
 1669 021a FB68     	 ldr r3,[r7,#12]
