   1              	 .syntax unified
 2419              	 
 2420              	 
 2421              	 
 2422 0000 024A     	 ldr r2,.L391
 2423 0002 5368     	 ldr r3,[r2,#4]
 2424 0004 23F00103 	 bic r3,r3,#1
 2425 0008 5360     	 str r3,[r2,#4]
 2426 000a 7047     	 bx lr
 2427              	.L392:
 2428              	 .align 2
 2429              	.L391:
 2430 000c 00470050 	 .word 1342195456
 2432              	 .section .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus,"ax",%progbits
 2433              	 .align 1
 2434              	 .global XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus
 2435              	 .thumb
 2436              	 .thumb_func
 2438              	XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:
 2439              	 
 2440              	 
 2441              	 
 2442 0000 024B     	 ldr r3,.L394
 2443 0002 1868     	 ldr r0,[r3]
 2444 0004 00F00100 	 and r0,r0,#1
 2445 0008 7047     	 bx lr
 2446              	.L395:
 2447 000a 00BF     	 .align 2
 2448              	.L394:
 2449 000c 00470050 	 .word 1342195456
 2451              	 .section .text.XMC_SCU_CLOCK_EnableSystemPll,"ax",%progbits
 2452              	 .align 1
 2453              	 .global XMC_SCU_CLOCK_EnableSystemPll
 2454              	 .thumb
 2455              	 .thumb_func
 2457              	XMC_SCU_CLOCK_EnableSystemPll:
 2458              	 
 2459              	 
 2460              	 
 2461 0000 034A     	 ldr r2,.L397
 2462 0002 5368     	 ldr r3,[r2,#4]
 2463 0004 23F48033 	 bic r3,r3,#65536
 2464 0008 23F00203 	 bic r3,r3,#2
 2465 000c 5360     	 str r3,[r2,#4]
 2466 000e 7047     	 bx lr
 2467              	.L398:
 2468              	 .align 2
 2469              	.L397:
 2470 0010 10470050 	 .word 1342195472
 2472              	 .section .text.XMC_SCU_CLOCK_DisableSystemPll,"ax",%progbits
 2473              	 .align 1
 2474              	 .global XMC_SCU_CLOCK_DisableSystemPll
 2475              	 .thumb
 2476              	 .thumb_func
 2478              	XMC_SCU_CLOCK_DisableSystemPll:
 2479              	 
 2480              	 
 2481              	 
 2482 0000 034A     	 ldr r2,.L400
 2483 0002 5368     	 ldr r3,[r2,#4]
 2484 0004 43F48033 	 orr r3,r3,#65536
 2485 0008 43F00203 	 orr r3,r3,#2
 2486 000c 5360     	 str r3,[r2,#4]
 2487 000e 7047     	 bx lr
 2488              	.L401:
 2489              	 .align 2
 2490              	.L400:
 2491 0010 10470050 	 .word 1342195472
 2493              	 .section .text.XMC_SCU_CLOCK_StopSystemPll,"ax",%progbits
 2494              	 .align 1
 2495              	 .global XMC_SCU_CLOCK_StopSystemPll
 2496              	 .thumb
 2497              	 .thumb_func
 2499              	XMC_SCU_CLOCK_StopSystemPll:
 2500              	 
 2501              	 
 2502              	 
 2503 0000 024A     	 ldr r2,.L403
 2504 0002 5368     	 ldr r3,[r2,#4]
 2505 0004 43F48033 	 orr r3,r3,#65536
 2506 0008 5360     	 str r3,[r2,#4]
 2507 000a 7047     	 bx lr
 2508              	.L404:
 2509              	 .align 2
 2510              	.L403:
 2511 000c 10470050 	 .word 1342195472
 2513              	 .section .text.XMC_SCU_CLOCK_StepSystemPllFrequency,"ax",%progbits
 2514              	 .align 1
 2515              	 .global XMC_SCU_CLOCK_StepSystemPllFrequency
 2516              	 .thumb
 2517              	 .thumb_func
 2519              	XMC_SCU_CLOCK_StepSystemPllFrequency:
 2520              	 
 2521              	 
 2522              	 
 2523 0000 054A     	 ldr r2,.L406
 2524 0002 9368     	 ldr r3,[r2,#8]
 2525 0004 0138     	 subs r0,r0,#1
 2526 0006 23F4FE03 	 bic r3,r3,#8323072
 2527 000a 43EA0043 	 orr r3,r3,r0,lsl#16
 2528 000e 9360     	 str r3,[r2,#8]
 2529 0010 3220     	 movs r0,#50
 2530 0012 FFF7FEBF 	 b XMC_SCU_lDelay
 2531              	.L407:
 2532 0016 00BF     	 .align 2
 2533              	.L406:
 2534 0018 10470050 	 .word 1342195472
 2536              	 .section .text.XMC_SCU_CLOCK_StartSystemPll,"ax",%progbits
 2537              	 .align 1
 2538              	 .global XMC_SCU_CLOCK_StartSystemPll
 2539              	 .thumb
 2540              	 .thumb_func
 2542              	XMC_SCU_CLOCK_StartSystemPll:
 2543              	 
 2544              	 
 2545 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 2546 0004 0C46     	 mov r4,r1
 2547 0006 0546     	 mov r5,r0
 2548 0008 9046     	 mov r8,r2
 2549 000a 1F46     	 mov r7,r3
 2550 000c 069E     	 ldr r6,[sp,#24]
 2551 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemPllClockSource
 2552 0012 012C     	 cmp r4,#1
 2553 0014 314C     	 ldr r4,.L422
 2554 0016 52D1     	 bne .L409
 2555 0018 35B9     	 cbnz r5,.L416
 2556 001a FFF7FEFF 	 bl OSCHP_GetFrequency
 2557 001e 304D     	 ldr r5,.L422+4
 2558 0020 B0FBF5F0 	 udiv r0,r0,r5
 2559 0024 8005     	 lsls r0,r0,#22
 2560 0026 01E0     	 b .L410
 2561              	.L416:
 2562 0028 4FF0C060 	 mov r0,#100663296
 2563              	.L410:
 2564 002c 6368     	 ldr r3,[r4,#4]
 2565 002e 43F00103 	 orr r3,r3,#1
 2566 0032 6360     	 str r3,[r4,#4]
 2567 0034 6368     	 ldr r3,[r4,#4]
 2568 0036 43F01003 	 orr r3,r3,#16
 2569 003a 6360     	 str r3,[r4,#4]
 2570 003c A168     	 ldr r1,[r4,#8]
 2571 003e 294B     	 ldr r3,.L422+8
 2572 0040 08F1FF32 	 add r2,r8,#-1
 2573 0044 0B40     	 ands r3,r3,r1
 2574 0046 43EA0263 	 orr r3,r3,r2,lsl#24
 2575 004a 7A1E     	 subs r2,r7,#1
 2576 004c 43EA0222 	 orr r2,r3,r2,lsl#8
 2577 0050 7843     	 muls r0,r7,r0
 2578 0052 1823     	 movs r3,#24
 2579 0054 B0FBF8F5 	 udiv r5,r0,r8
 2580 0058 B5FBF3F3 	 udiv r3,r5,r3
 2581 005c 9B0D     	 lsrs r3,r3,#22
 2582 005e 013B     	 subs r3,r3,#1
 2583 0060 42EA0343 	 orr r3,r2,r3,lsl#16
 2584 0064 A360     	 str r3,[r4,#8]
 2585 0066 6368     	 ldr r3,[r4,#4]
 2586 0068 43F04003 	 orr r3,r3,#64
 2587 006c 6360     	 str r3,[r4,#4]
 2588 006e 6368     	 ldr r3,[r4,#4]
 2589 0070 23F01003 	 bic r3,r3,#16
 2590 0074 6360     	 str r3,[r4,#4]
 2591 0076 6368     	 ldr r3,[r4,#4]
 2592 0078 43F48023 	 orr r3,r3,#262144
 2593 007c 6360     	 str r3,[r4,#4]
 2594              	.L411:
 2595 007e 2368     	 ldr r3,[r4]
 2596 0080 164A     	 ldr r2,.L422
 2597 0082 5907     	 lsls r1,r3,#29
 2598 0084 FBD5     	 bpl .L411
 2599 0086 5368     	 ldr r3,[r2,#4]
 2600 0088 23F00103 	 bic r3,r3,#1
 2601 008c 5360     	 str r3,[r2,#4]
 2602              	.L412:
 2603 008e 2368     	 ldr r3,[r4]
 2604 0090 DA07     	 lsls r2,r3,#31
 2605 0092 FCD4     	 bmi .L412
 2606 0094 3C20     	 movs r0,#60
 2607 0096 B5FBF0F0 	 udiv r0,r5,r0
 2608 009a 800D     	 lsrs r0,r0,#22
 2609 009c 8642     	 cmp r6,r0
 2610 009e 01D2     	 bcs .L413
 2611 00a0 FFF7FEFF 	 bl XMC_SCU_CLOCK_StepSystemPllFrequency
 2612              	.L413:
 2613 00a4 5A20     	 movs r0,#90
 2614 00a6 B5FBF0F0 	 udiv r0,r5,r0
 2615 00aa 800D     	 lsrs r0,r0,#22
 2616 00ac 8642     	 cmp r6,r0
 2617 00ae 01D2     	 bcs .L414
 2618 00b0 FFF7FEFF 	 bl XMC_SCU_CLOCK_StepSystemPllFrequency
 2619              	.L414:
 2620 00b4 3046     	 mov r0,r6
 2621 00b6 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 2622 00ba FFF7FEBF 	 b XMC_SCU_CLOCK_StepSystemPllFrequency
 2623              	.L409:
 2624 00be A368     	 ldr r3,[r4,#8]
 2625 00c0 013E     	 subs r6,r6,#1
 2626 00c2 23F07F03 	 bic r3,r3,#127
 2627 00c6 1E43     	 orrs r6,r6,r3
 2628 00c8 A660     	 str r6,[r4,#8]
 2629 00ca 6368     	 ldr r3,[r4,#4]
 2630 00cc 43F00103 	 orr r3,r3,#1
 2631 00d0 6360     	 str r3,[r4,#4]
 2632              	.L415:
 2633 00d2 2368     	 ldr r3,[r4]
 2634 00d4 DB07     	 lsls r3,r3,#31
 2635 00d6 FCD5     	 bpl .L415
 2636 00d8 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2637              	.L423:
 2638              	 .align 2
 2639              	.L422:
 2640 00dc 10470050 	 .word 1342195472
 2641 00e0 40420F00 	 .word 1000000
 2642 00e4 FF8080F0 	 .word -260013825
 2644              	 .section .text.XMC_SCU_CLOCK_Init,"ax",%progbits
 2645              	 .align 1
 2646              	 .global XMC_SCU_CLOCK_Init
 2647              	 .thumb
 2648              	 .thumb_func
 2650              	XMC_SCU_CLOCK_Init:
 2651              	 
 2652              	 
 2653 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 2654 0002 0446     	 mov r4,r0
 2655 0004 0020     	 movs r0,#0
 2656 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemClockSource
 2657 000a FFF7FEFF 	 bl XMC_SCU_HIB_EnableHibernateDomain
 2658 000e E379     	 ldrb r3,[r4,#7]
 2659 0010 A3B9     	 cbnz r3,.L425
 2660              	.L428:
 2661 0012 607A     	 ldrb r0,[r4,#9]
 2662 0014 FFF7FEFF 	 bl XMC_SCU_HIB_SetStandbyClockSource
 2663 0018 207A     	 ldrb r0,[r4,#8]
 2664 001a FFF7FEFF 	 bl XMC_SCU_CLOCK_SetBackupClockCalibrationMode
 2665 001e 207C     	 ldrb r0,[r4,#16]
 2666 0020 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemClockDivider
 2667 0024 607C     	 ldrb r0,[r4,#17]
 2668 0026 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetCpuClockDivider
 2669 002a A07C     	 ldrb r0,[r4,#18]
 2670 002c FFF7FEFF 	 bl XMC_SCU_CLOCK_SetCcuClockDivider
 2671 0030 E07C     	 ldrb r0,[r4,#19]
 2672 0032 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetPeripheralClockDivider
 2673 0036 A379     	 ldrb r3,[r4,#6]
 2674 0038 6BB1     	 cbz r3,.L427
 2675 003a 06E0     	 b .L436
 2676              	.L425:
 2677 003c FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableLowPowerOscillator
 2678              	.L429:
 2679 0040 FFF7FEFF 	 bl XMC_SCU_CLOCK_IsLowPowerOscillatorStable
 2680 0044 0028     	 cmp r0,#0
 2681 0046 FBD0     	 beq .L429
 2682 0048 E3E7     	 b .L428
 2683              	.L436:
 2684 004a FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableHighPerformanceOscillator
 2685              	.L432:
 2686 004e FFF7FEFF 	 bl XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable
 2687 0052 0028     	 cmp r0,#0
 2688 0054 FBD0     	 beq .L432
 2689              	.L427:
 2690 0056 E378     	 ldrb r3,[r4,#3]
 2691 0058 13B9     	 cbnz r3,.L437
 2692 005a FFF7FEFF 	 bl XMC_SCU_CLOCK_DisableSystemPll
 2693 005e 09E0     	 b .L433
 2694              	.L437:
 2695 0060 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableSystemPll
 2696 0064 A578     	 ldrb r5,[r4,#2]
 2697 0066 A088     	 ldrh r0,[r4,#4]
 2698 0068 E178     	 ldrb r1,[r4,#3]
 2699 006a 6278     	 ldrb r2,[r4,#1]
 2700 006c 2378     	 ldrb r3,[r4]
 2701 006e 0095     	 str r5,[sp]
 2702 0070 FFF7FEFF 	 bl XMC_SCU_CLOCK_StartSystemPll
 2703              	.L433:
 2704 0074 E068     	 ldr r0,[r4,#12]
 2705 0076 B0F5803F 	 cmp r0,#65536
 2706 007a 01D1     	 bne .L434
 2707 007c FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemClockSource
 2708              	.L434:
 2709 0080 03B0     	 add sp,sp,#12
 2710              	 
 2711 0082 BDE83040 	 pop {r4,r5,lr}
 2712 0086 FFF7FEBF 	 b SystemCoreClockUpdate
 2714              	 .section .text.XMC_SCU_CLOCK_IsSystemPllLocked,"ax",%progbits
 2715              	 .align 1
 2716              	 .global XMC_SCU_CLOCK_IsSystemPllLocked
 2717              	 .thumb
 2718              	 .thumb_func
 2720              	XMC_SCU_CLOCK_IsSystemPllLocked:
 2721              	 
 2722              	 
 2723              	 
 2724 0000 024B     	 ldr r3,.L439
 2725 0002 1868     	 ldr r0,[r3]
 2726 0004 C0F38000 	 ubfx r0,r0,#2,#1
 2727 0008 7047     	 bx lr
 2728              	.L440:
 2729 000a 00BF     	 .align 2
 2730              	.L439:
 2731 000c 10470050 	 .word 1342195472
 2733              	 .section .text.XMC_SCU_INTERRUPT_SetEventHandler,"ax",%progbits
 2734              	 .align 1
 2735              	 .global XMC_SCU_INTERRUPT_SetEventHandler
 2736              	 .thumb
 2737              	 .thumb_func
 2739              	XMC_SCU_INTERRUPT_SetEventHandler:
 2740              	 
 2741              	 
 2742              	 
 2743 0000 0023     	 movs r3,#0
 2744              	.L442:
 2745 0002 20FA03F2 	 lsr r2,r0,r3
 2746 0006 D207     	 lsls r2,r2,#31
 2747 0008 03D4     	 bmi .L443
 2748 000a 202B     	 cmp r3,#32
 2749 000c 08D0     	 beq .L446
 2750 000e 0133     	 adds r3,r3,#1
 2751 0010 F7E7     	 b .L442
 2752              	.L443:
 2753 0012 202B     	 cmp r3,#32
 2754 0014 04D0     	 beq .L446
 2755 0016 034A     	 ldr r2,.L447
 2756 0018 0020     	 movs r0,#0
 2757 001a 42F82310 	 str r1,[r2,r3,lsl#2]
 2758 001e 7047     	 bx lr
 2759              	.L446:
 2760 0020 0120     	 movs r0,#1
 2761 0022 7047     	 bx lr
 2762              	.L448:
 2763              	 .align 2
 2764              	.L447:
 2765 0024 00000000 	 .word event_handler_list
 2767              	 .section .text.XMC_SCU_IRQHandler,"ax",%progbits
 2768              	 .align 1
 2769              	 .global XMC_SCU_IRQHandler
 2770              	 .thumb
 2771              	 .thumb_func
 2773              	XMC_SCU_IRQHandler:
 2774              	 
 2775              	 
 2776 0000 38B5     	 push {r3,r4,r5,lr}
 2777 0002 0A4B     	 ldr r3,.L458
 2778 0004 5A68     	 ldr r2,[r3,#4]
 2779 0006 0024     	 movs r4,#0
 2780 0008 1D46     	 mov r5,r3
 2781              	.L453:
 2782 000a 22FA04F3 	 lsr r3,r2,r4
 2783 000e DB07     	 lsls r3,r3,#31
 2784 0010 08D5     	 bpl .L450
 2785 0012 074B     	 ldr r3,.L458+4
 2786 0014 53F82430 	 ldr r3,[r3,r4,lsl#2]
 2787 0018 03B1     	 cbz r3,.L451
 2788 001a 9847     	 blx r3
 2789              	.L451:
 2790 001c 0123     	 movs r3,#1
 2791 001e A340     	 lsls r3,r3,r4
 2792 0020 EB60     	 str r3,[r5,#12]
 2793 0022 38BD     	 pop {r3,r4,r5,pc}
 2794              	.L450:
 2795 0024 0134     	 adds r4,r4,#1
 2796 0026 202C     	 cmp r4,#32
 2797 0028 EFD1     	 bne .L453
 2798 002a 38BD     	 pop {r3,r4,r5,pc}
 2799              	.L459:
 2800              	 .align 2
 2801              	.L458:
 2802 002c 74400050 	 .word 1342193780
 2803 0030 00000000 	 .word event_handler_list
 2805              	 .comm event_handler_list,128,4
 2806              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc4_scu.c
    {standard input}:17     .text.XMC_SCU_lDelay:00000000 $t
    {standard input}:21     .text.XMC_SCU_lDelay:00000000 XMC_SCU_lDelay
    {standard input}:47     .text.XMC_SCU_lDelay:00000024 $d
    {standard input}:51     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 $t
    {standard input}:56     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 XMC_SCU_INTERRUPT_EnableEvent
    {standard input}:68     .text.XMC_SCU_INTERRUPT_EnableEvent:0000000c $d
    {standard input}:71     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 $t
    {standard input}:76     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 XMC_SCU_INTERRUPT_DisableEvent
    {standard input}:88     .text.XMC_SCU_INTERRUPT_DisableEvent:0000000c $d
    {standard input}:91     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 $t
    {standard input}:96     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 XMC_SCU_INTERRUPT_TriggerEvent
    {standard input}:108    .text.XMC_SCU_INTERRUPT_TriggerEvent:0000000c $d
    {standard input}:111    .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 $t
    {standard input}:116    .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 XMC_SCU_INTERUPT_GetEventStatus
    {standard input}:126    .text.XMC_SCU_INTERUPT_GetEventStatus:00000008 $d
    {standard input}:129    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 $t
    {standard input}:134    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 XMC_SCU_INTERRUPT_ClearEventStatus
    {standard input}:144    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000008 $d
    {standard input}:147    .text.XMC_SCU_GetBootMode:00000000 $t
    {standard input}:152    .text.XMC_SCU_GetBootMode:00000000 XMC_SCU_GetBootMode
    {standard input}:163    .text.XMC_SCU_GetBootMode:0000000c $d
    {standard input}:166    .text.XMC_SCU_SetBootMode:00000000 $t
    {standard input}:171    .text.XMC_SCU_SetBootMode:00000000 XMC_SCU_SetBootMode
    {standard input}:181    .text.XMC_SCU_SetBootMode:00000008 $d
    {standard input}:184    .text.XMC_SCU_ReadGPR:00000000 $t
    {standard input}:189    .text.XMC_SCU_ReadGPR:00000000 XMC_SCU_ReadGPR
    {standard input}:200    .text.XMC_SCU_ReadGPR:00000008 $d
    {standard input}:203    .text.XMC_SCU_WriteGPR:00000000 $t
    {standard input}:208    .text.XMC_SCU_WriteGPR:00000000 XMC_SCU_WriteGPR
    {standard input}:219    .text.XMC_SCU_WriteGPR:00000008 $d
    {standard input}:222    .text.XMC_SCU_EnableOutOfRangeComparator:00000000 $t
    {standard input}:227    .text.XMC_SCU_EnableOutOfRangeComparator:00000000 XMC_SCU_EnableOutOfRangeComparator
    {standard input}:242    .text.XMC_SCU_DisableOutOfRangeComparator:00000000 $t
    {standard input}:247    .text.XMC_SCU_DisableOutOfRangeComparator:00000000 XMC_SCU_DisableOutOfRangeComparator
    {standard input}:262    .text.XMC_SCU_CalibrateTemperatureSensor:00000000 $t
    {standard input}:267    .text.XMC_SCU_CalibrateTemperatureSensor:00000000 XMC_SCU_CalibrateTemperatureSensor
    {standard input}:280    .text.XMC_SCU_CalibrateTemperatureSensor:00000014 $d
    {standard input}:283    .text.XMC_SCU_EnableTemperatureSensor:00000000 $t
    {standard input}:288    .text.XMC_SCU_EnableTemperatureSensor:00000000 XMC_SCU_EnableTemperatureSensor
    {standard input}:300    .text.XMC_SCU_EnableTemperatureSensor:00000010 $d
    {standard input}:303    .text.XMC_SCU_DisableTemperatureSensor:00000000 $t
    {standard input}:308    .text.XMC_SCU_DisableTemperatureSensor:00000000 XMC_SCU_DisableTemperatureSensor
    {standard input}:320    .text.XMC_SCU_DisableTemperatureSensor:00000010 $d
    {standard input}:323    .text.XMC_SCU_IsTemperatureSensorEnabled:00000000 $t
    {standard input}:328    .text.XMC_SCU_IsTemperatureSensorEnabled:00000000 XMC_SCU_IsTemperatureSensorEnabled
    {standard input}:340    .text.XMC_SCU_IsTemperatureSensorEnabled:00000010 $d
    {standard input}:343    .text.XMC_SCU_IsTemperatureSensorReady:00000000 $t
    {standard input}:348    .text.XMC_SCU_IsTemperatureSensorReady:00000000 XMC_SCU_IsTemperatureSensorReady
    {standard input}:359    .text.XMC_SCU_IsTemperatureSensorReady:0000000c $d
    {standard input}:362    .text.XMC_SCU_GetTemperatureMeasurement:00000000 $t
    {standard input}:367    .text.XMC_SCU_GetTemperatureMeasurement:00000000 XMC_SCU_GetTemperatureMeasurement
    {standard input}:383    .text.XMC_SCU_GetTemperatureMeasurement:0000001c $d
    {standard input}:386    .text.XMC_SCU_IsTemperatureSensorBusy:00000000 $t
    {standard input}:391    .text.XMC_SCU_IsTemperatureSensorBusy:00000000 XMC_SCU_IsTemperatureSensorBusy
    {standard input}:402    .text.XMC_SCU_IsTemperatureSensorBusy:0000000c $d
    {standard input}:405    .text.XMC_SCU_StartTemperatureMeasurement:00000000 $t
    {standard input}:410    .text.XMC_SCU_StartTemperatureMeasurement:00000000 XMC_SCU_StartTemperatureMeasurement
    {standard input}:432    .text.XMC_SCU_StartTemperatureMeasurement:00000028 $d
    {standard input}:435    .text.XMC_SCU_WriteToRetentionMemory:00000000 $t
    {standard input}:440    .text.XMC_SCU_WriteToRetentionMemory:00000000 XMC_SCU_WriteToRetentionMemory
    {standard input}:458    .text.XMC_SCU_WriteToRetentionMemory:00000020 $d
    {standard input}:461    .text.XMC_SCU_ReadFromRetentionMemory:00000000 $t
    {standard input}:466    .text.XMC_SCU_ReadFromRetentionMemory:00000000 XMC_SCU_ReadFromRetentionMemory
    {standard input}:484    .text.XMC_SCU_ReadFromRetentionMemory:0000001c $d
    {standard input}:487    .text.XMC_SCU_TRAP_Enable:00000000 $t
    {standard input}:492    .text.XMC_SCU_TRAP_Enable:00000000 XMC_SCU_TRAP_Enable
    {standard input}:504    .text.XMC_SCU_TRAP_Enable:0000000c $d
    {standard input}:507    .text.XMC_SCU_TRAP_Disable:00000000 $t
    {standard input}:512    .text.XMC_SCU_TRAP_Disable:00000000 XMC_SCU_TRAP_Disable
    {standard input}:524    .text.XMC_SCU_TRAP_Disable:0000000c $d
    {standard input}:527    .text.XMC_SCU_TRAP_GetStatus:00000000 $t
    {standard input}:532    .text.XMC_SCU_TRAP_GetStatus:00000000 XMC_SCU_TRAP_GetStatus
    {standard input}:542    .text.XMC_SCU_TRAP_GetStatus:00000008 $d
    {standard input}:545    .text.XMC_SCU_TRAP_Trigger:00000000 $t
    {standard input}:550    .text.XMC_SCU_TRAP_Trigger:00000000 XMC_SCU_TRAP_Trigger
    {standard input}:560    .text.XMC_SCU_TRAP_Trigger:00000008 $d
    {standard input}:563    .text.XMC_SCU_TRAP_ClearStatus:00000000 $t
    {standard input}:568    .text.XMC_SCU_TRAP_ClearStatus:00000000 XMC_SCU_TRAP_ClearStatus
    {standard input}:578    .text.XMC_SCU_TRAP_ClearStatus:00000008 $d
    {standard input}:581    .text.XMC_SCU_PARITY_ClearStatus:00000000 $t
    {standard input}:586    .text.XMC_SCU_PARITY_ClearStatus:00000000 XMC_SCU_PARITY_ClearStatus
    {standard input}:598    .text.XMC_SCU_PARITY_ClearStatus:0000000c $d
    {standard input}:601    .text.XMC_SCU_PARITY_GetStatus:00000000 $t
    {standard input}:606    .text.XMC_SCU_PARITY_GetStatus:00000000 XMC_SCU_PARITY_GetStatus
    {standard input}:616    .text.XMC_SCU_PARITY_GetStatus:00000008 $d
    {standard input}:619    .text.XMC_SCU_PARITY_Enable:00000000 $t
    {standard input}:624    .text.XMC_SCU_PARITY_Enable:00000000 XMC_SCU_PARITY_Enable
    {standard input}:636    .text.XMC_SCU_PARITY_Enable:0000000c $d
    {standard input}:639    .text.XMC_SCU_PARITY_Disable:00000000 $t
    {standard input}:644    .text.XMC_SCU_PARITY_Disable:00000000 XMC_SCU_PARITY_Disable
    {standard input}:656    .text.XMC_SCU_PARITY_Disable:0000000c $d
    {standard input}:659    .text.XMC_SCU_PARITY_EnableTrapGeneration:00000000 $t
    {standard input}:664    .text.XMC_SCU_PARITY_EnableTrapGeneration:00000000 XMC_SCU_PARITY_EnableTrapGeneration
    {standard input}:676    .text.XMC_SCU_PARITY_EnableTrapGeneration:0000000c $d
    {standard input}:679    .text.XMC_SCU_PARITY_DisableTrapGeneration:00000000 $t
    {standard input}:684    .text.XMC_SCU_PARITY_DisableTrapGeneration:00000000 XMC_SCU_PARITY_DisableTrapGeneration
    {standard input}:696    .text.XMC_SCU_PARITY_DisableTrapGeneration:0000000c $d
    {standard input}:699    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:00000000 $t
    {standard input}:704    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:00000000 XMC_SCU_INTERRUPT_EnableNmiRequest
    {standard input}:716    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:0000000c $d
    {standard input}:719    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:00000000 $t
    {standard input}:724    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:00000000 XMC_SCU_INTERRUPT_DisableNmiRequest
    {standard input}:736    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:0000000c $d
    {standard input}:739    .text.XMC_SCU_RESET_AssertPeripheralReset:00000000 $t
    {standard input}:744    .text.XMC_SCU_RESET_AssertPeripheralReset:00000000 XMC_SCU_RESET_AssertPeripheralReset
    {standard input}:758    .text.XMC_SCU_RESET_AssertPeripheralReset:00000010 $d
    {standard input}:761    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000000 $t
    {standard input}:766    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000000 XMC_SCU_RESET_DeassertPeripheralReset
    {standard input}:780    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000010 $d
    {standard input}:783    .text.XMC_SCU_RESET_IsPeripheralResetAsserted:00000000 $t
    {standard input}:788    .text.XMC_SCU_RESET_IsPeripheralResetAsserted:00000000 XMC_SCU_RESET_IsPeripheralResetAsserted
    {standard input}:806    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000000 $t
    {standard input}:811    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000000 XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency
    {standard input}:826    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000010 $d
    {standard input}:830    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:00000000 $t
    {standard input}:835    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:00000000 XMC_SCU_CLOCK_GetSystemPllClockFrequency
    {standard input}:863    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:0000003c $d
    {standard input}:866    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000000 $t
    {standard input}:871    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000000 XMC_SCU_CLOCK_GetUsbPllClockFrequency
    {standard input}:893    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000028 $d
    {standard input}:896    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000000 $t
    {standard input}:901    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000000 XMC_SCU_CLOCK_GetCcuClockFrequency
    {standard input}:918    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000018 $d
    {standard input}:922    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:00000000 $t
    {standard input}:927    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:00000000 XMC_SCU_CLOCK_GetUsbClockFrequency
    {standard input}:953    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:0000002c $d
    {standard input}:956    .text.XMC_SCU_CLOCK_GetEbuClockFrequency:00000000 $t
