   1              	 .syntax unified
 1942 060e 2B48     	 ldr r0,.L215+148
 1943 0610 FFF7FEFF 	 bl PWM_SetDutyCycle
 1944 0614 FFF7FEFF 	 bl ConverterStateMachine
 1945 0618 BDEC028B 	 fldmfdd sp!,{d8}
 1946 061c 2848     	 ldr r0,.L215+152
 1947 061e BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1948 0622 FFF7FEBF 	 b DIGITAL_IO_SetOutputLow
 1949              	.L216:
 1950 0626 00BF     	 .align 2
 1951              	.L215:
 1952 0628 00000000 	 .word .LANCHOR44
 1953 062c 17B7D138 	 .word 953267991
 1954 0630 00000000 	 .word .LANCHOR46
 1955 0634 DB0FC940 	 .word 1086918619
 1956 0638 00000000 	 .word .LANCHOR47
 1957 063c 00000000 	 .word .LANCHOR50
 1958 0640 00000000 	 .word .LANCHOR48
 1959 0644 00000000 	 .word .LANCHOR49
 1960 0648 F404B53F 	 .word 1068827892
 1961 064c 00000000 	 .word .LANCHOR51
 1962 0650 00000000 	 .word .LANCHOR9
 1963 0654 00000000 	 .word .LANCHOR52
 1964 0658 00000000 	 .word .LANCHOR56
 1965 065c 00000000 	 .word .LANCHOR53
 1966 0660 00000000 	 .word 0
 1967 0664 00000000 	 .word .LANCHOR54
 1968 0668 00000000 	 .word .LANCHOR55
 1969 066c 00000000 	 .word .LANCHOR58
 1970 0670 00000000 	 .word .LANCHOR59
 1971 0674 00000000 	 .word .LANCHOR60
 1972 0678 00000000 	 .word PR_Test
 1973 067c 00000000 	 .word .LANCHOR61
 1974 0680 63149D43 	 .word 1134367843
 1975 0684 00000000 	 .word .LANCHOR62
 1976 0688 00000000 	 .word .LANCHOR63
 1977 068c 00000000 	 .word vdc_division
 1978 0690 00000000 	 .word m_u
 1979 0694 00000000 	 .word m_v
 1980 0698 EC51783F 	 .word 1064849900
 1981 069c 00000000 	 .word .LANCHOR64
 1982 06a0 EC5178BF 	 .word -1082633748
 1983 06a4 00401C46 	 .word 1176256512
 1984 06a8 00000000 	 .word scopeu1
 1985 06ac 00000000 	 .word scopeu2
 1986 06b0 00000000 	 .word scopeu3
 1987 06b4 00000000 	 .word PWM_a
 1988 06b8 00000000 	 .word PWM_b
 1989 06bc 00000000 	 .word PWM_c
 1990 06c0 00000000 	 .word P_1_0
 1991 06c4 00000000 	 .word .LANCHOR57
 1993              	 .section .text.startup.main,"ax",%progbits
 1994              	 .align 1
 1995              	 .global main
 1996              	 .thumb
 1997              	 .thumb_func
 1999              	main:
 2000              	 
 2001              	 
 2002 0000 08B5     	 push {r3,lr}
 2003 0002 FFF7FEFF 	 bl DAVE_Init
 2004 0006 00B1     	 cbz r0,.L218
 2005              	.L221:
 2006 0008 FEE7     	 b .L221
 2007              	.L218:
 2008 000a 1E4B     	 ldr r3,.L222
 2009 000c 1868     	 ldr r0,[r3]
 2010 000e 42F21073 	 movw r3,#10000
 2011 0012 B0FBF3F0 	 udiv r0,r0,r3
 2012 0016 FFF7FEFF 	 bl ProbeScope_Init
 2013 001a 1B48     	 ldr r0,.L222+4
 2014 001c FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 2015 0020 1A48     	 ldr r0,.L222+8
 2016 0022 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 2017 0026 1A48     	 ldr r0,.L222+12
 2018 0028 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 2019 002c 1948     	 ldr r0,.L222+16
 2020 002e FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 2021 0032 1948     	 ldr r0,.L222+20
 2022 0034 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 2023 0038 1848     	 ldr r0,.L222+24
 2024 003a FFF7FEFF 	 bl PWM_Stop
 2025 003e 1848     	 ldr r0,.L222+28
 2026 0040 FFF7FEFF 	 bl PWM_Stop
 2027 0044 1748     	 ldr r0,.L222+32
 2028 0046 FFF7FEFF 	 bl PWM_Stop
 2029 004a 1748     	 ldr r0,.L222+36
 2030 004c FFF7FEFF 	 bl PWM_Start
 2031 0050 1248     	 ldr r0,.L222+24
 2032 0052 FFF7FEFF 	 bl PWM_Start
 2033 0056 1248     	 ldr r0,.L222+28
 2034 0058 FFF7FEFF 	 bl PWM_Start
 2035 005c 1148     	 ldr r0,.L222+32
 2036 005e FFF7FEFF 	 bl PWM_Start
 2037 0062 124B     	 ldr r3,.L222+40
 2038 0064 4FF07F52 	 mov r2,#1069547520
 2039 0068 1A60     	 str r2,[r3]
 2040 006a 114A     	 ldr r2,.L222+44
 2041 006c 5A60     	 str r2,[r3,#4]
 2042 006e 114A     	 ldr r2,.L222+48
 2043 0070 9A60     	 str r2,[r3,#8]
 2044 0072 0022     	 movs r2,#0
 2045 0074 5A61     	 str r2,[r3,#20]
 2046 0076 1A61     	 str r2,[r3,#16]
 2047 0078 9A61     	 str r2,[r3,#24]
 2048 007a DA60     	 str r2,[r3,#12]
 2049              	.L220:
 2050 007c FFF7FEFF 	 bl ProbeScope_Sampling
 2051 0080 FCE7     	 b .L220
 2052              	.L223:
 2053 0082 00BF     	 .align 2
 2054              	.L222:
 2055 0084 00000000 	 .word SystemCoreClock
 2056 0088 00000000 	 .word ENABLE
 2057 008c 00000000 	 .word FAULT_RST
 2058 0090 00000000 	 .word EN_1
 2059 0094 00000000 	 .word EN_2
 2060 0098 00000000 	 .word EN_3
 2061 009c 00000000 	 .word PWM_a
 2062 00a0 00000000 	 .word PWM_b
 2063 00a4 00000000 	 .word PWM_c
 2064 00a8 00000000 	 .word PWM_update
 2065 00ac 00000000 	 .word PR_Test
 2066 00b0 0000C040 	 .word 1086324736
 2067 00b4 DD7E3C42 	 .word 1111260893
 2069              	 .global SCADA_Vdc_ref
 2070              	 .global SCADA_Iq_ref
 2071              	 .global SCADA_Id_ref
 2072              	 .global timer_sm
 2073              	 .global SCADA_error_Tmax
 2074              	 .global SCADA_error_VDCmin
 2075              	 .global SCADA_error_VDCmax
 2076              	 .global SCADA_error_Ic
 2077              	 .global SCADA_error_Ib
 2078              	 .global SCADA_error_Ia
 2079              	 .global SCADA_Tmax
 2080              	 .global SCADA_VDCmin
 2081              	 .global SCADA_VDCmax
 2082              	 .global SCADA_Imax
 2083              	 .global SCADA_status_button
 2084              	 .global SCADA_disable
 2085              	 .global SCADA_enable
 2086              	 .global ADC_LPFbuff_IC
 2087              	 .global ADC_LPFbuff_IB
 2088              	 .global ADC_LPFbuff_IA
 2089              	 .global ADC_LPFbuff_VC
 2090              	 .global ADC_LPFbuff_VB
 2091              	 .global ADC_LPFbuff_VA
 2092              	 .global LPFbuff_dq2_aux
 2093              	 .global LPFbuff_dq1_aux
 2094              	 .global LPFbuff_w_aux
 2095              	 .global w_aux
 2096              	 .global wt_aux
 2097              	 .global dq_aux
 2098              	 .global AB_aux
 2099              	 .global LPFbuff_v2
 2100              	 .global LPFbuff_v
 2101              	 .global LPFbuff_temp
 2102              	 .global LPFbuff_vdc
 2103              	 .comm aux_var7,4,4
 2104              	 .comm aux_var6,4,4
 2105              	 .comm aux_var5,4,4
 2106              	 .comm aux_var4,4,4
 2107              	 .comm aux_var3,4,4
 2108              	 .comm aux_var2,4,4
 2109              	 .comm aux_var1,4,4
 2110              	 .comm scope_adc7,4,4
 2111              	 .comm scope_adc6,4,4
 2112              	 .comm scope_adc5,4,4
 2113              	 .comm scope_adc4,4,4
 2114              	 .comm scope_adc3,4,4
 2115              	 .comm scope_adc2,4,4
 2116              	 .comm scope_adc1,4,4
 2117              	 .global wt_jump
 2118              	 .global wt13
 2119              	 .global wt11
 2120              	 .global wt7
 2121              	 .global wt5
 2122              	 .global wt_buff13
 2123              	 .global wt_buff11
 2124              	 .global wt_buff7
 2125              	 .global wt_buff5
 2126              	 .global vmabc
 2127              	 .global vmAB
 2128              	 .global vabc13
 2129              	 .global vAB13
 2130              	 .global vDQ13
 2131              	 .global vabc11
 2132              	 .global vAB11
 2133              	 .global vDQ11
 2134              	 .global vabc7
 2135              	 .global vAB7
 2136              	 .global vDQ7
 2137              	 .global vabc5
 2138              	 .global vAB5
 2139              	 .global vDQ5
 2140              	 .global V13
 2141              	 .global V11
 2142              	 .global V7
 2143              	 .global V5
 2144              	 .global Vn
 2145              	 .global vABn
 2146              	 .global vDQn
 2147              	 .global vDQn_ref
 2148              	 .global vABp
 2149              	 .global vDQp
 2150              	 .global vDQp_ref
 2151              	 .global fault
 2152              	 .global counter
 2153              	 .comm scopeu3,4,4
 2154              	 .comm scopeu2,4,4
 2155              	 .comm scopeu1,4,4
 2156              	 .comm scope3,4,4
 2157              	 .comm scope2,4,4
 2158              	 .comm scope1,4,4
 2159              	 .global CTRL_idq_ref
 2160              	 .global CTRL_idq
 2161              	 .global SOGI_i_AB
 2162              	 .global Iu_filt
 2163              	 .global PR_LPFbuff_Iu
 2164              	 .global PLL_LPFbuff_w
 2165              	 .global PLL_wt_buff
 2166              	 .global PLL_LPFbuff_q
 2167              	 .global PLL_LPFbuff_d
 2168              	 .global PLL_Vdq
 2169              	 .global PLL_wt
 2170              	 .global PLL_w0
 2171              	 .global PLL_w
 2172              	 .global SOGI_v_AB
 2173              	 .comm m_v,4,4
 2174              	 .comm m_u,4,4
 2175              	 .comm vdc_division,4,4
 2176              	 .comm vdc_bus_piout,4,4
 2177              	 .comm vdc_bus_error,4,4
 2178              	 .comm VDC_BUS_REF,4,4
 2179              	 .global PR_output
 2180              	 .global CTRL_Vab
 2181              	 .comm PR_Test,32,4
 2182              	 .global LPF_buff_Vdc_ref
 2183              	 .global LPF_buff_Vdc
 2184              	 .global LPF_buff_IB
 2185              	 .global LPF_buff_IA
 2186              	 .global LPF_buff_VB
 2187              	 .global LPF_buff_VA
 2188              	 .global LPF_buff_sync2
 2189              	 .global LPF_buff_conv_wt
 2190              	 .global LPF_buff_conv_w
 2191              	 .global LPF_buff_w
 2192              	 .global LPF_buff_w0
 2193              	 .global sync_aux3_buff
 2194              	 .global wt_buff
 2195              	 .global dw_buff
 2196              	 .global HPFq_buff
 2197              	 .global HPFd_buff
 2198              	 .global PI_V_DC_buff
 2199              	 .global PI_CCq_buff
 2200              	 .global PI_CCd_buff
 2201              	 .global PI_PLL_buff
 2202              	 .global sync_aux2
 2203              	 .global wt
 2204              	 .global wf
 2205              	 .global dw
 2206              	 .global w
 2207              	 .global Vm_AB2
 2208              	 .global Vm_dq
 2209              	 .global Vm_AB
 2210              	 .global Vm_abc
 2211              	 .global PI_sat_CC
 2212              	 .global ID_dq
 2213              	 .global Ie_dq
 2214              	 .global I_dq_ref_f
 2215              	 .global I_dq
 2216              	 .global V_dq
 2217              	 .global I_ABf
 2218              	 .global V_ABf
 2219              	 .global V_DCf
 2220              	 .global I_AB
 2221              	 .global V_AB
 2222              	 .global I_abc
 2223              	 .global V_abc
 2224              	 .global V_DC
 2225              	 .global conv_temp_C
 2226              	 .global I_abc_adc
 2227              	 .global V_abc_adc
 2228              	 .global m_abc
 2229              	 .global V_DC_adc
 2230              	 .global termistor_temp
 2231              	 .global sync_aux3
 2232              	 .global fan_pwm
 2233              	 .global error_code
 2234              	 .global fault_flag
 2235              	 .comm relayTimer,2,2
 2236              	 .global REARMcommand
 2237              	 .global SWcommand
 2238              	 .global fault_rst
 2239              	 .global B2command
 2240              	 .global sync
 2241              	 .global ramp
 2242              	 .global mode
 2243              	 .global relayTimerFlag
 2244              	 .global state
 2245              	 .global V_DC_ref_f
 2246              	 .global V_DC_ref
 2247              	 .global PQ_ref
 2248              	 .global I_dq_ref
 2249              	 .global V_dq_ref
 2250              	 .global i_dqsg
 2251              	 .global dqsg
 2252              	 .global PI_cc
 2253              	 .global PI_q
 2254              	 .global PI_d
 2255              	 .global PI_Vdc
 2256              	 .global PI_PLL
 2257              	 .global LPF2_K_1500
 2258              	 .global LPF2_K_500
 2259              	 .global LPF2_K_100
 2260              	 .global LPF2_K_50
 2261              	 .global LPF2_K_10
 2262              	 .global LPF_vAB
 2263              	 .global LPF_iAB
 2264              	 .global LPF_idq_ref
 2265              	 .global conv
 2266              	 .global conf
 2267              	 .global LPF_K_1500
 2268              	 .global LPF_K_500
 2269              	 .global LPF_K_100
 2270              	 .global LPF_K_50
 2271              	 .global LPF_K_10
 2272              	 .global LPF_K_1
 2273              	 .global HPF_K
 2274              	 .global PI_K_CC
 2275              	 .global K_sync
 2276              	 .global ADC
 2277              	 .global chargeTime
 2278              	 .global Vdc_error
 2279              	 .section .bss.LPF_buff_VA,"aw",%nobits
 2280              	 .align 2
 2283              	LPF_buff_VA:
 2284 0000 00000000 	 .space 8
 2284      00000000 
 2285              	 .section .bss.m_abc,"aw",%nobits
 2286              	 .align 2
 2287              	 .set .LANCHOR64,.+0
 2290              	m_abc:
 2291 0000 00000000 	 .space 12
 2291      00000000 
 2291      00000000 
 2292              	 .section .bss.LPF_buff_VB,"aw",%nobits
 2293              	 .align 2
 2296              	LPF_buff_VB:
 2297 0000 00000000 	 .space 8
 2297      00000000 
 2298              	 .section .bss.PLL_wt_buff,"aw",%nobits
 2299              	 .align 2
 2300              	 .set .LANCHOR47,.+0
 2303              	PLL_wt_buff:
 2304 0000 00000000 	 .space 4
 2305              	 .section .bss.SCADA_Id_ref,"aw",%nobits
 2306              	 .align 2
 2307              	 .set .LANCHOR53,.+0
 2310              	SCADA_Id_ref:
 2311 0000 00000000 	 .space 4
 2312              	 .section .bss.LPF_buff_conv_wt,"aw",%nobits
 2313              	 .align 2
 2316              	LPF_buff_conv_wt:
 2317 0000 00000000 	 .space 8
 2317      00000000 
 2318              	 .section .bss.LPF_buff_IA,"aw",%nobits
 2319              	 .align 2
 2322              	LPF_buff_IA:
 2323 0000 00000000 	 .space 8
 2323      00000000 
 2324              	 .section .bss.PLL_LPFbuff_d,"aw",%nobits
 2325              	 .align 2
 2326              	 .set .LANCHOR43,.+0
 2329              	PLL_LPFbuff_d:
 2330 0000 00000000 	 .space 8
 2330      00000000 
 2331              	 .section .bss.LPF_buff_IB,"aw",%nobits
 2332              	 .align 2
 2335              	LPF_buff_IB:
 2336 0000 00000000 	 .space 8
 2336      00000000 
 2337              	 .section .bss.SCADA_error_VDCmax,"aw",%nobits
 2338              	 .align 2
 2339              	 .set .LANCHOR15,.+0
 2342              	SCADA_error_VDCmax:
 2343 0000 00000000 	 .space 4
 2344              	 .section .bss.wt,"aw",%nobits
 2345              	 .align 2
 2348              	wt:
 2349 0000 00000000 	 .space 4
 2350              	 .section .bss.LPF_buff_Vdc_ref,"aw",%nobits
 2351              	 .align 2
 2354              	LPF_buff_Vdc_ref:
 2355 0000 00000000 	 .space 8
 2355      00000000 
 2356              	 .section .data.LPF2_K_10,"aw",%progbits
 2357              	 .align 2
 2360              	LPF2_K_10:
 2361 0000 E25C8138 	 .word 948002018
 2362 0004 E25C0139 	 .word 956390626
 2363 0008 E25C8138 	 .word 948002018
 2364 000c 0C957E40 	 .word 1082037516
 2365 0010 FDFEFFC0 	 .word -1056964867
 2366 0014 0D957E3E 	 .word 1048483085
 2367 0018 00000000 	 .word 0
 2368 001c 00000000 	 .word 0
 2369 0020 00000000 	 .word 0
 2370 0024 00000000 	 .word 0
 2371              	 .section .bss.SCADA_enable,"aw",%nobits
 2372              	 .align 2
 2373              	 .set .LANCHOR10,.+0
 2376              	SCADA_enable:
 2377 0000 00000000 	 .space 4
 2378              	 .section .bss.vAB5,"aw",%nobits
 2379              	 .align 2
 2382              	vAB5:
 2383 0000 00000000 	 .space 8
 2383      00000000 
 2384              	 .section .data.SCADA_Vdc_ref,"aw",%progbits
 2385              	 .align 2
 2388              	SCADA_Vdc_ref:
 2389 0000 00004843 	 .word 1128792064
 2390              	 .section .bss.vAB7,"aw",%nobits
 2391              	 .align 2
 2394              	vAB7:
 2395 0000 00000000 	 .space 8
 2395      00000000 
 2396              	 .section .bss.PLL_LPFbuff_q,"aw",%nobits
 2397              	 .align 2
 2398              	 .set .LANCHOR45,.+0
 2401              	PLL_LPFbuff_q:
 2402 0000 00000000 	 .space 8
 2402      00000000 
 2403              	 .section .data.Vm_dq,"aw",%progbits
 2404              	 .align 2
 2407              	Vm_dq:
 2408 0000 0000F041 	 .word 1106247680
 2409 0004 00000000 	 .word 0
 2410              	 .section .rodata.K_sync,"a",%progbits
 2411              	 .align 2
 2414              	K_sync:
 2415 0000 00504347 	 .word 1195593728
 2416 0004 0000403F 	 .word 1061158912
 2417 0008 00002041 	 .word 1092616192
 2418 000c 00000000 	 .space 4
 2419              	 .section .bss.wt_jump,"aw",%nobits
 2420              	 .align 2
 2423              	wt_jump:
 2424 0000 00000000 	 .space 4
 2425              	 .section .bss.vDQ7,"aw",%nobits
 2426              	 .align 2
 2429              	vDQ7:
 2430 0000 00000000 	 .space 8
 2430      00000000 
 2431              	 .section .bss.PLL_LPFbuff_w,"aw",%nobits
 2432              	 .align 2
 2433              	 .set .LANCHOR48,.+0
 2436              	PLL_LPFbuff_w:
 2437 0000 00000000 	 .space 8
 2437      00000000 
 2438              	 .section .bss.vabc11,"aw",%nobits
 2439              	 .align 2
 2442              	vabc11:
 2443 0000 00000000 	 .space 12
 2443      00000000 
 2443      00000000 
 2444              	 .section .bss.vabc13,"aw",%nobits
 2445              	 .align 2
 2448              	vabc13:
 2449 0000 00000000 	 .space 12
 2449      00000000 
 2449      00000000 
 2450              	 .section .bss.HPFd_buff,"aw",%nobits
 2451              	 .align 2
 2454              	HPFd_buff:
 2455 0000 00000000 	 .space 8
 2455      00000000 
 2456              	 .section .bss.LPFbuff_v2,"aw",%nobits
 2457              	 .align 2
 2460              	LPFbuff_v2:
 2461 0000 00000000 	 .space 8
 2461      00000000 
 2462              	 .section .data.conf,"aw",%progbits
 2463              	 .align 2
 2464              	 .set .LANCHOR1,.+0
 2467              	conf:
 2468 0000 00803B44 	 .word 1144750080
 2469 0004 0000AF43 	 .word 1135542272
 2470 0008 AE07BB43 	 .word 1136330670
 2471 000c 293C8A43 	 .word 1133132841
 2472 0010 85CBA143 	 .word 1134676869
 2473 0014 9A399543 	 .word 1133853082
 2474 0018 00007041 	 .word 1097859072
 2475 001c 000070C1 	 .word -1049624576
 2476 0020 00409C45 	 .word 1167867904
 2477              	 .section .bss.SOGI_i_AB,"aw",%nobits
 2478              	 .align 2
 2479              	 .set .LANCHOR51,.+0
 2482              	SOGI_i_AB:
 2483 0000 00000000 	 .space 8
 2483      00000000 
 2484              	 .section .bss.SCADA_error_VDCmin,"aw",%nobits
 2485              	 .align 2
 2486              	 .set .LANCHOR16,.+0
 2489              	SCADA_error_VDCmin:
 2490 0000 00000000 	 .space 4
 2491              	 .section .data.V_dq_ref,"aw",%progbits
 2492              	 .align 2
 2495              	V_dq_ref:
 2496 0000 00008241 	 .word 1099038720
 2497 0004 00000000 	 .word 0
 2498              	 .section .bss.wt_aux,"aw",%nobits
 2499              	 .align 2
 2502              	wt_aux:
 2503 0000 00000000 	 .space 4
 2504              	 .section .data.LPF2_K_500,"aw",%progbits
 2505              	 .align 2
 2508              	LPF2_K_500:
 2509 0000 9093F43D 	 .word 1039438736
 2510 0004 9093743E 	 .word 1047827344
 2511 0008 9093F43D 	 .word 1039438736
 2512 000c 55164940 	 .word 1078531669
 2513 0010 645BF8C0 	 .word -1057465500
 2514 0014 7DE8483E 	 .word 1044965501
 2515 0018 00000000 	 .word 0
 2516 001c 00000000 	 .word 0
 2517 0020 00000000 	 .word 0
 2518 0024 00000000 	 .word 0
 2519              	 .section .bss.vabc5,"aw",%nobits
 2520              	 .align 2
 2523              	vabc5:
 2524 0000 00000000 	 .space 12
 2524      00000000 
 2524      00000000 
 2525              	 .section .bss.CTRL_Vab,"aw",%nobits
 2526              	 .align 2
 2529              	CTRL_Vab:
 2530 0000 00000000 	 .space 8
 2530      00000000 
 2531              	 .section .bss.vabc7,"aw",%nobits
 2532              	 .align 2
 2535              	vabc7:
 2536 0000 00000000 	 .space 12
 2536      00000000 
 2536      00000000 
 2537              	 .section .bss.ADC_LPFbuff_VB,"aw",%nobits
 2538              	 .align 2
 2539              	 .set .LANCHOR23,.+0
 2542              	ADC_LPFbuff_VB:
 2543 0000 00000000 	 .space 8
 2543      00000000 
 2544              	 .section .bss.ADC_LPFbuff_VC,"aw",%nobits
 2545              	 .align 2
 2546              	 .set .LANCHOR24,.+0
 2549              	ADC_LPFbuff_VC:
 2550 0000 00000000 	 .space 8
 2550      00000000 
 2551              	 .section .rodata.LPF_K_1,"a",%progbits
 2552              	 .align 2
 2553              	 .set .LANCHOR36,.+0
 2556              	LPF_K_1:
 2557 0000 0000803F 	 .word 1065353216
 2558 0004 88A8A439 	 .word 967092360
 2559 0008 D6D67F3F 	 .word 1065342678
 2560              	 .section .bss.sync_aux3,"aw",%nobits
 2561              	 .align 1
 2564              	sync_aux3:
 2565 0000 0000     	 .space 2
 2566              	 .section .data.Vn,"aw",%progbits
 2567              	 .align 2
 2570              	Vn:
 2571 0000 0000003F 	 .word 1056964608
 2572              	 .section .data.LPF2_K_1500,"aw",%progbits
 2573              	 .align 2
 2576              	LPF2_K_1500:
 2577 0000 5165633F 	 .word 1063478609
 2578 0004 5165E33F 	 .word 1071867217
 2579 0008 5165633F 	 .word 1063478609
 2580 000c FD3D0E40 	 .word 1074675197
 2581 0010 AC26C7C0 	 .word -1060690260
 2582 0014 B18E073E 	 .word 1040682673
 2583 0018 00000000 	 .word 0
 2584 001c 00000000 	 .word 0
 2585 0020 00000000 	 .word 0
 2586 0024 00000000 	 .word 0
 2587              	 .section .bss.vAB11,"aw",%nobits
 2588              	 .align 2
 2591              	vAB11:
 2592 0000 00000000 	 .space 8
 2592      00000000 
 2593              	 .section .bss.timer_sm,"aw",%nobits
 2594              	 .align 2
 2595              	 .set .LANCHOR8,.+0
 2598              	timer_sm:
 2599 0000 00000000 	 .space 4
 2600              	 .section .bss.Vdc_error,"aw",%nobits
 2601              	 .align 2
 2604              	Vdc_error:
 2605 0000 00000000 	 .space 4
 2606              	 .section .bss.SCADA_error_Ia,"aw",%nobits
 2607              	 .align 2
 2608              	 .set .LANCHOR12,.+0
 2611              	SCADA_error_Ia:
 2612 0000 00000000 	 .space 4
 2613              	 .section .bss.SCADA_error_Ib,"aw",%nobits
 2614              	 .align 2
 2615              	 .set .LANCHOR13,.+0
 2618              	SCADA_error_Ib:
 2619 0000 00000000 	 .space 4
 2620              	 .section .bss.SCADA_error_Ic,"aw",%nobits
 2621              	 .align 2
 2622              	 .set .LANCHOR14,.+0
 2625              	SCADA_error_Ic:
 2626 0000 00000000 	 .space 4
 2627              	 .section .bss.Iu_filt,"aw",%nobits
 2628              	 .align 2
 2629              	 .set .LANCHOR61,.+0
 2632              	Iu_filt:
 2633 0000 00000000 	 .space 4
 2634              	 .section .bss.V_abc_adc,"aw",%nobits
 2635              	 .align 1
 2636              	 .set .LANCHOR19,.+0
 2639              	V_abc_adc:
 2640 0000 00000000 	 .space 6
 2640      0000
 2641              	 .section .bss.Vm_AB2,"aw",%nobits
 2642              	 .align 2
 2645              	Vm_AB2:
 2646 0000 00000000 	 .space 4
 2647              	 .section .bss.vDQ11,"aw",%nobits
 2648              	 .align 2
 2651              	vDQ11:
 2652 0000 00000000 	 .space 8
 2652      00000000 
 2653              	 .section .bss.vDQ13,"aw",%nobits
 2654              	 .align 2
 2657              	vDQ13:
 2658 0000 00000000 	 .space 8
 2658      00000000 
 2659              	 .section .bss.PI_V_DC_buff,"aw",%nobits
 2660              	 .align 2
 2663              	PI_V_DC_buff:
 2664 0000 00000000 	 .space 12
 2664      00000000 
 2664      00000000 
 2665              	 .section .bss.I_dq,"aw",%nobits
 2666              	 .align 2
 2669              	I_dq:
 2670 0000 00000000 	 .space 8
 2670      00000000 
 2671              	 .section .bss.wt_buff,"aw",%nobits
 2672              	 .align 2
 2675              	wt_buff:
 2676 0000 00000000 	 .space 4
 2677              	 .section .bss.V5,"aw",%nobits
 2678              	 .align 2
 2681              	V5:
 2682 0000 00000000 	 .space 4
 2683              	 .section .bss.wf,"aw",%nobits
 2684              	 .align 2
 2687              	wf:
 2688 0000 00000000 	 .space 4
 2689              	 .section .bss.PR_LPFbuff_Iu,"aw",%nobits
 2690              	 .align 2
 2691              	 .set .LANCHOR60,.+0
 2694              	PR_LPFbuff_Iu:
 2695 0000 00000000 	 .space 8
 2695      00000000 
 2696              	 .section .bss.wt_buff11,"aw",%nobits
 2697              	 .align 2
 2700              	wt_buff11:
 2701 0000 00000000 	 .space 4
 2702              	 .section .bss.wt_buff13,"aw",%nobits
 2703              	 .align 2
 2706              	wt_buff13:
 2707 0000 00000000 	 .space 4
 2708              	 .section .bss.vmabc,"aw",%nobits
 2709              	 .align 2
 2710              	 .set .LANCHOR63,.+0
 2713              	vmabc:
 2714 0000 00000000 	 .space 12
 2714      00000000 
 2714      00000000 
 2715              	 .section .rodata.chargeTime,"a",%progbits
 2716              	 .align 2
 2719              	chargeTime:
 2720 0000 80841E00 	 .word 2000000
 2721              	 .section .bss.vABp,"aw",%nobits
 2722              	 .align 2
 2725              	vABp:
 2726 0000 00000000 	 .space 8
 2726      00000000 
 2727              	 .section .data.LPF_vAB,"aw",%progbits
 2728              	 .align 2
 2731              	LPF_vAB:
 2732 0000 0000803F 	 .word 1065353216
 2733 0004 D6DD163E 	 .word 1041685974
 2734 0008 1591343F 	 .word 1060409621
 2735 000c 00000000 	 .word 0
 2736 0010 00000000 	 .word 0
 2737 0014 00000000 	 .word 0
 2738 0018 00000000 	 .word 0
 2739              	 .section .data.ADC,"aw",%progbits
 2740              	 .align 2
 2743              	ADC:
 2744 0000 5940533A 	 .word 978534489
 2745 0004 3333D33F 	 .word 1070805811
 2746 0008 F910AE43 	 .word 1135481081
 2747 000c 2200483E 	 .word 1044906018
 2748 0010 0080ED41 	 .word 1106083840
 2749              	 .section .data.PLL_w,"aw",%progbits
 2750              	 .align 2
 2751              	 .set .LANCHOR39,.+0
 2754              	PLL_w:
 2755 0000 63149D43 	 .word 1134367843
 2756              	 .section .bss.PI_CCd_buff,"aw",%nobits
 2757              	 .align 2
 2760              	PI_CCd_buff:
 2761 0000 00000000 	 .space 12
 2761      00000000 
 2761      00000000 
 2762              	 .section .bss.sync_aux3_buff,"aw",%nobits
 2763              	 .align 1
 2766              	sync_aux3_buff:
 2767 0000 0000     	 .space 2
 2768              	 .section .rodata.LPF_K_10,"a",%progbits
 2769              	 .align 2
 2770              	 .set .LANCHOR49,.+0
 2773              	LPF_K_10:
 2774 0000 0000803F 	 .word 1065353216
 2775 0004 202D803B 	 .word 998255904
 2776 0008 4BFF7D3F 	 .word 1065221963
 2777              	 .section .bss.fault_rst,"aw",%nobits
 2778              	 .align 1
 2781              	fault_rst:
 2782 0000 0000     	 .space 2
 2783              	 .section .data.counter,"aw",%progbits
 2784              	 .align 2
 2787              	counter:
 2788 0000 01000000 	 .word 1
 2789              	 .section .data.PI_sat_CC,"aw",%progbits
 2790              	 .align 2
 2793              	PI_sat_CC:
 2794 0000 00000000 	 .word 0
 2795 0004 00000080 	 .word -2147483648
 2796              	 .section .bss.LPFbuff_v,"aw",%nobits
 2797              	 .align 2
 2800              	LPFbuff_v:
 2801 0000 00000000 	 .space 8
 2801      00000000 
 2802              	 .section .data.w_aux,"aw",%progbits
 2803              	 .align 2
 2806              	w_aux:
 2807 0000 63149D43 	 .word 1134367843
 2808              	 .section .bss.termistor_temp,"aw",%nobits
 2809              	 .align 1
 2810              	 .set .LANCHOR33,.+0
 2813              	termistor_temp:
 2814 0000 0000     	 .space 2
 2815              	 .section .bss.I_abc,"aw",%nobits
 2816              	 .align 2
 2817              	 .set .LANCHOR2,.+0
 2820              	I_abc:
 2821 0000 00000000 	 .space 12
 2821      00000000 
 2821      00000000 
 2822              	 .section .bss.I_dq_ref,"aw",%nobits
 2823              	 .align 2
